SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Multi-Family (5+ Unit),1200 - 1202 Treat Ave,San Francisco,CA,94110,5100000,0,,San Francisco,9528,4347,1900,7,535,,Active,,,http://www.redfin.com/CA/San-Francisco/1200-Treat-Ave-94110/home/1150550,San Francisco MLS,421526424,N,Y,37.7507969,-122.4130766
MLS Listing,,Condo/Co-op,270 Valencia St #502,San Francisco,CA,94103,675000,1,1.0,San Francisco,601,,2005,7,1123,800,Active,,,http://www.redfin.com/CA/San-Francisco/270-Valencia-St-94103/unit-502/home/11743574,San Francisco MLS,421526376,N,Y,37.7685208,-122.4225934
MLS Listing,,Condo/Co-op,765 Market St Unit 30C,San Francisco,CA,94103,2495000,1,1.5,San Francisco,947,60150,2001,7,2635,2200,Active,,,http://www.redfin.com/CA/San-Francisco/765-Market-St-94103/unit-30C/home/1585989,San Francisco MLS,421524522,N,Y,37.786097,-122.4041629
MLS Listing,,Single Family Residential,1669 Alabama St,San Francisco,CA,94110,3395000,5,4.0,San Francisco,3040,2622,1900,7,1117,,Active,,,http://www.redfin.com/CA/San-Francisco/1669-Alabama-St-94110/home/1005553,San Francisco MLS,421525615,N,Y,37.746032,-122.4102915
MLS Listing,,Condo/Co-op,16 Jessie St #107,San Francisco,CA,94105,719000,2,2.0,San Francisco,953,,,7,754,574,Active,,,http://www.redfin.com/CA/San-Francisco/16-Jessie-94105/unit-107/home/39554969,San Francisco MLS,421525203,N,Y,37.7899062,-122.3989561
MLS Listing,,Single Family Residential,1931 23rd St,San Francisco,CA,94107,1498000,1,1.5,San Francisco,1648,2495,1998,7,909,,Active,,,http://www.redfin.com/CA/San-Francisco/1931-23rd-St-94107/home/737577,San Francisco MLS,421523493,N,Y,37.7545432,-122.3993173
MLS Listing,,Condo/Co-op,2310 Hyde #1,San Francisco,CA,94109,5495000,3,3.5,San Francisco,3746,5695,1976,7,1467,,Active,,,http://www.redfin.com/CA/San-Francisco/2310-Hyde-St-94109/unit-1/home/1968033,San Francisco MLS,421521468,N,Y,37.802212,-122.4193866
MLS Listing,,Condo/Co-op,601 Van Ness Ave #1108,San Francisco,CA,94102,499000,0,1.0,San Francisco,489,105806,1982,7,1020,820,Active,,,http://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-1108/home/1562164,San Francisco MLS,421525714,N,Y,37.7813857,-122.4214063
MLS Listing,,Condo/Co-op,1688 Pine St Unit W408,San Francisco,CA,94109,775000,1,1.0,San Francisco,729,35482,2016,7,1063,668,Active,,,http://www.redfin.com/CA/San-Francisco/1688-Pine-St-94109/unit-W408/home/88334376,San Francisco MLS,421525847,N,Y,37.789553,-122.4232788
MLS Listing,,Condo/Co-op,3131 Pierce St #302,San Francisco,CA,94123,1095000,1,1.0,San Francisco,719,,,7,1523,888,Active,,,http://www.redfin.com/CA/San-Francisco/3131-Pierce-St-94123/unit-302/home/174645268,San Francisco MLS,421524709,N,Y,37.7989393,-122.4394875
MLS Listing,,Condo/Co-op,3131 Pierce St #403,San Francisco,CA,94123,2295000,2,2.5,San Francisco,1374,,,7,1670,1241,Active,,,http://www.redfin.com/CA/San-Francisco/3131-Pierce-St-94123/unit-403/home/174645267,San Francisco MLS,421524699,N,Y,37.7989393,-122.4394875
MLS Listing,,Condo/Co-op,3131 Pierce St #101,San Francisco,CA,94123,2495000,2,2.5,San Francisco,1731,,,7,1441,888,Active,,,http://www.redfin.com/CA/San-Francisco/3131-Pierce-St-94123/unit-101/home/174645231,San Francisco MLS,421524710,N,Y,37.7989393,-122.4394875
MLS Listing,,Condo/Co-op,3131 Pierce St #303,San Francisco,CA,94123,1695000,2,2.0,San Francisco,1200,,,7,1413,1137,Active,,,http://www.redfin.com/CA/San-Francisco/3131-Pierce-St-94123/unit-303/home/174645191,San Francisco MLS,421524706,N,Y,37.7989393,-122.4394875
MLS Listing,,Single Family Residential,370 Franconia St,San Francisco,CA,94110,1295000,3,3.0,San Francisco,1337,2350,1949,7,969,,Active,,,http://www.redfin.com/CA/San-Francisco/370-Franconia-St-94110/home/915864,San Francisco MLS,421526246,N,Y,37.7441227,-122.4081122
MLS Listing,,Condo/Co-op,640 Davis St #48,San Francisco,CA,94111,1758000,2,2.0,San Francisco,1471,,,7,1195,1394,Active,,,http://www.redfin.com/CA/San-Francisco/640-Davis-St-94111/unit-48/home/1197862,San Francisco MLS,421522621,N,Y,37.7984402,-122.3983806
MLS Listing,,Condo/Co-op,1649 Cabrillo St #1649,San Francisco,CA,94121,778000,2,2.0,San Francisco,820,2063,1922,7,949,,Active,,,http://www.redfin.com/CA/San-Francisco/1649-Cabrillo-St-94121/unit-1649/home/174643643,San Francisco MLS,421522714,N,Y,37.7746619,-122.476582
MLS Listing,,Condo/Co-op,2101 Baker St #12,San Francisco,CA,94115,925000,1,1.0,San Francisco,807,5776,1964,7,1146,486,Active,,,http://www.redfin.com/CA/San-Francisco/2101-Baker-St-94115/unit-12/home/588408,San Francisco MLS,421524712,N,Y,37.790532,-122.444561
MLS Listing,,Single Family Residential,1 Ignacio Ave,San Francisco,CA,94124,1500000,3,3.0,San Francisco,2044,7660,1941,8,734,,Active,,,http://www.redfin.com/CA/San-Francisco/1-Ignacio-Ave-94124/home/2008884,San Francisco MLS,421526049,N,Y,37.7151706,-122.3887439
MLS Listing,,Multi-Family (2-4 Unit),272 - 276 Hermann St,San Francisco,CA,94117,1995000,7,2.0,San Francisco,3750,1625,1890,8,532,,Active,,,http://www.redfin.com/CA/San-Francisco/272-Hermann-St-94117/home/174643138,San Francisco MLS,421526192,N,Y,37.770479,-122.4296425
MLS Listing,,Condo/Co-op,16 Ord Ct #1,San Francisco,CA,94114,845000,1,1.0,San Francisco,,2709,1958,8,,300,Active,,,http://www.redfin.com/CA/San-Francisco/16-Ord-Ct-94114/unit-1/home/1316293,San Francisco MLS,421525944,N,Y,37.763774,-122.4403985
MLS Listing,,Multi-Family (5+ Unit),5201-5205 Mission St,SAN FRANCISCO,CA,94112,3000000,,,SAN FRANCISCO,3667,2800,1925,8,818,,Active,,,http://www.redfin.com/CA/San-Francisco/5201-Mission-St-94112/home/1614735,MLSListings,ML81832952,N,Y,37.7150291,-122.4417815
MLS Listing,,Single Family Residential,455 Lakeshore Dr,San Francisco,CA,94132,1675000,3,2.0,San Francisco,1434,3136,1954,8,1168,,Active,,,http://www.redfin.com/CA/San-Francisco/455-Lakeshore-Dr-94132/home/836867,San Francisco MLS,421526138,N,Y,37.7329866,-122.4947721
MLS Listing,,Condo/Co-op,1360 Montgomery St Unit 11 and 12,SAN FRANCISCO,CA,94133,10995000,4,4.0,SAN FRANCISCO,2618,,1936,9,4200,2215,Active,,,http://www.redfin.com/CA/San-Francisco/1360-Montgomery-St-94133/unit-11-and-12/home/174641742,MLSListings,ML81832944,N,Y,37.8017784,-122.4044008
MLS Listing,,Single Family Residential,2538 Great Hwy,San Francisco,CA,94116,1995000,3,2.0,San Francisco,1875,2996,,9,1064,,Active,,,http://www.redfin.com/CA/San-Francisco/2538-Great-Hwy-94116/home/1905136,San Francisco MLS,421517046,N,Y,37.7390702,-122.5063285
MLS Listing,,Condo/Co-op,1001 California St #3,San Francisco,CA,94108,9900000,2,2.5,San Francisco,3474,4693,1914,9,2850,5999,Active,,,http://www.redfin.com/CA/San-Francisco/1001-California-St-94108/unit-3/home/170558195,San Francisco MLS,421515901,N,Y,37.7916283,-122.4110601
MLS Listing,,Condo/Co-op,718 Long Bridge St #500,San Francisco,CA,94158,1695000,2,2.0,San Francisco,1328,84866,2016,9,1276,1181,Active,,,http://www.redfin.com/CA/San-Francisco/718-Long-Bridge-St-94158/unit-500/home/109685811,San Francisco MLS,421526073,N,Y,37.7714717,-122.3945434
MLS Listing,,Condo/Co-op,637 Powell St #502,San Francisco,CA,94108,1365000,2,1.0,San Francisco,,,1923,9,,889,Active,,,http://www.redfin.com/CA/San-Francisco/637-Powell-St-94108/unit-502/home/1216614,San Francisco MLS,421526098,N,Y,37.7906336,-122.4091834
MLS Listing,,Condo/Co-op,577 Page St,San Francisco,CA,94117,1195000,3,1.0,San Francisco,1330,2623,1913,9,898,300,Active,,,http://www.redfin.com/CA/San-Francisco/577-Page-St-94117/home/855728,San Francisco MLS,421525898,N,Y,37.772862,-122.430121
MLS Listing,,Single Family Residential,238 Thrift St,San Francisco,CA,94112,1395000,5,4.0,San Francisco,2199,3123,1925,9,634,,Active,,,http://www.redfin.com/CA/San-Francisco/238-Thrift-St-94112/home/1902122,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40940364,N,Y,37.7176149,-122.4605458
MLS Listing,,Condo/Co-op,4132 3rd St #5,San Francisco,CA,94124,988000,2,2.0,San Francisco,1314,5425,2014,9,752,720,Active,,,http://www.redfin.com/CA/San-Francisco/4132-3rd-St-94124/unit-5/home/63499201,San Francisco MLS,421525853,N,Y,37.7398859,-122.3892773
MLS Listing,,Single Family Residential,2780 Broadway,San Francisco,CA,94115,19995000,4,5.5,San Francisco,6000,3461,1962,9,3333,,Active,,,http://www.redfin.com/CA/San-Francisco/2780-Broadway-94115/home/1227830,San Francisco MLS,421525664,N,Y,37.79358,-122.442803
MLS Listing,,Single Family Residential,507 Rockdale Dr,San Francisco,CA,94127,1795000,4,2.5,San Francisco,2012,3057,1934,10,892,,Active,,,http://www.redfin.com/CA/San-Francisco/507-Rockdale-Dr-94127/home/1043191,San Francisco MLS,421525241,N,Y,37.7395188,-122.4497537
MLS Listing,,Single Family Residential,59 Manor Dr,San Francisco,CA,94127,2198000,4,3.0,San Francisco,3071,3009,1930,10,716,,Active,,,http://www.redfin.com/CA/San-Francisco/59-Manor-Dr-94127/home/1043562,San Francisco MLS,421525759,N,Y,37.7275678,-122.4647473
MLS Listing,,Townhouse,14 Jennifer Pl,San Francisco,CA,94107,1029000,2,1.0,San Francisco,1284,,2000,10,801,129,Active,,,http://www.redfin.com/CA/San-Francisco/14-Jennifer-Pl-94107/home/12396903,San Francisco MLS,511830,N,Y,37.7800298,-122.4023817
MLS Listing,,Condo/Co-op,1835 19th Ave Unit A,San Francisco,CA,94122,1195000,3,2.0,San Francisco,1483,3000,2005,10,806,,Active,,,http://www.redfin.com/CA/San-Francisco/1835-19th-Ave-94122/unit-A/home/174621826,San Francisco MLS,421525827,N,Y,37.7535413,-122.4766593
MLS Listing,,Condo/Co-op,839 Hayes St,San Francisco,CA,94117,1595000,4,1.5,San Francisco,1997,3444,,10,799,,Active,,,http://www.redfin.com/CA/San-Francisco/839-Hayes-St-94117/home/40628987,San Francisco MLS,421525790,N,Y,37.7757504,-122.4302457
MLS Listing,,Condo/Co-op,175 Bluxome St #232,SAN FRANCISCO,CA,94107,785000,2,1.0,SAN FRANCISCO,874,,1998,10,898,561,Active,,,http://www.redfin.com/CA/San-Francisco/175-Bluxome-St-94107/unit-232/home/12397921,MLSListings,ML81832790,N,Y,37.7743789,-122.3995747
MLS Listing,,Multi-Family (2-4 Unit),811 Oak St,San Francisco,CA,94117,4495000,18,10.0,San Francisco,5725,2548,1900,10,785,,Active,,,http://www.redfin.com/CA/San-Francisco/811-Oak-St-94117/home/581165,San Francisco MLS,421525864,N,Y,37.7734934,-122.4326977
MLS Listing,,Single Family Residential,1125 Rhode Island St,San Francisco,CA,94107,1559000,3,1.5,San Francisco,2190,2500,1900,10,712,,Active,,,http://www.redfin.com/CA/San-Francisco/1125-Rhode-Island-St-94107/home/1896003,San Francisco MLS,421524638,N,Y,37.7555487,-122.4014082
MLS Listing,,Condo/Co-op,2170 Harrison St #4,San Francisco,CA,94110,980000,1,1.5,San Francisco,1049,6554,1997,10,934,472,Active,,,http://www.redfin.com/CA/San-Francisco/2170-Harrison-St-94110/unit-4/home/12395664,San Francisco MLS,421525596,N,Y,37.7625481,-122.4132387
MLS Listing,,Single Family Residential,1930 Pine St,San Francisco,CA,94109,4350000,4,4.5,San Francisco,3170,2099,2014,10,1372,,Active,,,http://www.redfin.com/CA/San-Francisco/1930-Pine-St-94109/home/570037,San Francisco MLS,421522793,N,Y,37.7888742,-122.4284945
MLS Listing,,Condo/Co-op,401 Harrison St Unit 43A,San Francisco,CA,94105,1750000,2,2.0,San Francisco,1078,,2014,10,1623,1356,Active,,,http://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-43A/home/144064330,San Francisco MLS,421525772,N,Y,37.7864989,-122.3921487
MLS Listing,,Condo/Co-op,1332 Chestnut St,San Francisco,CA,94123,1895000,3,2.5,San Francisco,1770,3781,1982,10,1071,727,Active,,,http://www.redfin.com/CA/San-Francisco/1332-Chestnut-St-94123/home/940746,San Francisco MLS,421525066,N,Y,37.80248,-122.425424
MLS Listing,,Condo/Co-op,207 King St #411,San Francisco,CA,94107,1539000,1,2.0,San Francisco,1461,21096,2007,10,1053,940,Active,,,http://www.redfin.com/CA/San-Francisco/207-King-St-94107/unit-411/home/12278052,San Francisco MLS,421519960,N,Y,37.7775275,-122.3916855
MLS Listing,,Single Family Residential,3259 - 3261 Clay St,San Francisco,CA,94115,8995000,6,6.5,San Francisco,6000,3681,1912,10,1499,,Active,,,http://www.redfin.com/CA/San-Francisco/3259-Clay-St-94115/home/1872257,San Francisco MLS,421522100,N,Y,37.788868,-122.4465838
MLS Listing,,Condo/Co-op,53 28th St,San Francisco,CA,94110,849000,1,1.0,San Francisco,919,2964,,10,924,,Active,,,http://www.redfin.com/CA/San-Francisco/53-28th-St-94110/home/1647556,San Francisco MLS,421525609,N,Y,37.7452705,-122.4233124
MLS Listing,,Condo/Co-op,857 Fell St,San Francisco,CA,94117,1395000,3,2.0,San Francisco,1751,3391,1917,10,797,300,Active,,,http://www.redfin.com/CA/San-Francisco/857-Fell-St-94117/home/1956928,San Francisco MLS,421523775,N,Y,37.774505,-122.431884
MLS Listing,,Single Family Residential,1400 Golden Gate Ave,San Francisco,CA,94115,2495000,4,3.5,San Francisco,3260,11243,1885,10,765,344,Active,,,http://www.redfin.com/CA/San-Francisco/1400-Golden-Gate-Ave-94115/home/1059832,San Francisco MLS,421525499,N,Y,37.7795061,-122.4337916
MLS Listing,,Multi-Family (2-4 Unit),2209 Lincoln Way,San Francisco,CA,94122,1565000,4,2.0,San Francisco,2400,2500,,10,652,,Active,,,http://www.redfin.com/CA/San-Francisco/2209-Lincoln-Way-94122/home/1927235,San Francisco MLS,421525415,N,Y,37.7649813,-122.4818012
MLS Listing,,Condo/Co-op,11 Kenneth Rexroth Pl,San Francisco,CA,94133,1280000,2,2.0,San Francisco,1035,1330,1911,10,1237,150,Active,,,http://www.redfin.com/CA/San-Francisco/11-Kenneth-Rexroth-Pl-94133/home/28935690,San Francisco MLS,421525645,N,Y,37.7982752,-122.4080257
MLS Listing,,Condo/Co-op,501 Beale St Unit 12E,San Francisco,CA,94105,799000,1,1.0,San Francisco,759,,2006,10,1053,1018,Active,,,http://www.redfin.com/CA/San-Francisco/501-Beale-St-94105/unit-12E/home/22886337,San Francisco MLS,421525339,N,Y,37.7862533,-122.3891164
MLS Listing,,Condo/Co-op,3590 20th St #507,San Francisco,CA,94110,2295000,3,3.0,San Francisco,1671,11105,2015,10,1373,665,Active,,,http://www.redfin.com/CA/San-Francisco/3590-20th-St-94110/unit-507/home/79870143,San Francisco MLS,421525306,N,Y,37.7587508,-122.4209777
MLS Listing,,Condo/Co-op,1746 Bay St,San Francisco,CA,94123,2750000,3,2.0,San Francisco,2135,,1937,10,1288,350,Active,,,http://www.redfin.com/CA/San-Francisco/1746-Bay-St-94123/home/40011597,San Francisco MLS,512037,N,Y,37.8030751,-122.4358453
MLS Listing,,Multi-Family (2-4 Unit),483 - 485 28th St,San Francisco,CA,94131,2325000,5,3.0,San Francisco,2428,2779,1955,10,958,,Active,,,http://www.redfin.com/CA/San-Francisco/483-28th-St-94131/home/1095651,San Francisco MLS,421524810,N,Y,37.7447907,-122.4331321
MLS Listing,,Condo/Co-op,54 - 56 Elizabeth St #56,San Francisco,CA,94110,745000,2,1.0,San Francisco,709,2850,1900,10,,348,Active,,,http://www.redfin.com/CA/San-Francisco/54-Elizabeth-St-94110/unit-56/home/173374834,MetroList,421525598,N,Y,37.7530439,-122.4224448
MLS Listing,,Condo/Co-op,999 Wisconsin St #8,San Francisco,CA,94107,1259000,3,2.0,San Francisco,1906,9187,1988,10,661,591,Active,,,http://www.redfin.com/CA/San-Francisco/999-Wisconsin-St-94107/unit-8/home/1370559,San Francisco MLS,421524641,N,Y,37.7549789,-122.3984038
MLS Listing,,Multi-Family (5+ Unit),1069 Capp St,San Francisco,CA,94110,1995000,5,4.0,San Francisco,3737,2777,,10,534,,Active,,,http://www.redfin.com/CA/San-Francisco/1069-Capp-St-94110/home/109464713,San Francisco MLS,421521996,N,Y,37.7496209,-122.4168042
MLS Listing,,Single Family Residential,2454 - A Bush St,San Francisco,CA,94115,2695000,2,2.0,San Francisco,,2677,1880,10,,,Active,,,http://www.redfin.com/CA/San-Francisco/2454A-Bush-St-94115/home/174615988,San Francisco MLS,506872,N,Y,37.786917,-122.437799
MLS Listing,,Condo/Co-op,1495 Valencia St #4,San Francisco,CA,94110,1795000,3,3.0,San Francisco,1441,,2009,10,1246,404,Active,,,http://www.redfin.com/CA/San-Francisco/1495-Valencia-St-94110/unit-4/home/21963281,San Francisco MLS,514620,N,Y,37.7491382,-122.4200286
MLS Listing,,Vacant Land,350 Octavia St,SAN FRANCISCO,CA,94102,3350000,,,SAN FRANCISCO,,2178,,10,,,Active,,,http://www.redfin.com/CA/San-Francisco/350-Octavia-St-94102/home/169566615,MLSListings,ML81832658,N,Y,37.775532,-122.424014
MLS Listing,,Single Family Residential,3581 Clay St,San Francisco,CA,94118,6895000,4,4.5,San Francisco,3882,,,10,1776,,Active,,,http://www.redfin.com/CA/San-Francisco/3581-Clay-St-94118/home/1117709,San Francisco MLS,421525368,N,Y,37.788258,-122.451678
MLS Listing,,Single Family Residential,50 Hopkins Ave,San Francisco,CA,94131,2495000,3,3.0,San Francisco,2098,1315,1958,10,1189,,Active,,,http://www.redfin.com/CA/San-Francisco/50-Hopkins-Ave-94131/home/679118,San Francisco MLS,421524868,N,Y,37.7531816,-122.4444901
MLS Listing,,Condo/Co-op,460 Francisco St #302,San Francisco,CA,94133,720000,1,1.0,San Francisco,585,,1982,10,1231,273,Active,,,http://www.redfin.com/CA/San-Francisco/460-Francisco-St-94133/unit-302/home/1424818,San Francisco MLS,421524393,N,Y,37.8049401,-122.4128236
MLS Listing,,Single Family Residential,1214 Bowdoin St,San Francisco,CA,94134,1049000,2,1.0,San Francisco,,1750,1951,10,,,Active,,,http://www.redfin.com/CA/San-Francisco/1214-Bowdoin-St-94134/home/1576722,San Francisco MLS,421522986,N,Y,37.7207484,-122.4085989
MLS Listing,,Condo/Co-op,425 1st St #2801,San Francisco,CA,94105,1795000,2,,San Francisco,1042,56024,2008,10,1723,1123,Active,,,http://www.redfin.com/CA/San-Francisco/425-1st-St-94105/unit-2801/home/17306457,San Francisco MLS,421522097,N,Y,37.7860625,-122.3921764
MLS Listing,,Single Family Residential,454 Greenwich St,San Francisco,CA,94133,2500000,2,2.0,San Francisco,1700,1202,1928,10,1471,,Active,,,http://www.redfin.com/CA/San-Francisco/454-Greenwich-St-94133/home/1286726,San Francisco MLS,421521719,N,Y,37.802736,-122.4072598
MLS Listing,,Condo/Co-op,250 King St #368,San Francisco,CA,94107,610000,1,1.0,San Francisco,592,213232,2004,10,1030,799,Active,,,http://www.redfin.com/CA/San-Francisco/250-King-St-94107/unit-368/home/22889188,San Francisco MLS,421520105,N,Y,37.7776422,-122.3934181
MLS Listing,,Single Family Residential,612 Arlington St,San Francisco,CA,94131,1469000,3,2.5,San Francisco,2030,1616,1938,11,724,,Active,,,http://www.redfin.com/CA/San-Francisco/612-Arlington-St-94131/home/957967,San Francisco MLS,421525500,N,Y,37.7337454,-122.4322267
MLS Listing,,Condo/Co-op,255 Red Rock Way Unit 106H,San Francisco,CA,94131,759000,1,1.0,San Francisco,744,6993,1972,11,1020,597,Active,,,http://www.redfin.com/CA/San-Francisco/255-Red-Rock-Way-94131/unit-106H/home/1843726,San Francisco MLS,421525240,N,Y,37.7455837,-122.4430524
MLS Listing,,Condo/Co-op,3535 Wawona St #515,SAN FRANCISCO,CA,94116,1334000,2,2.0,SAN FRANCISCO,991,,2020,11,1346,542,Active,,,http://www.redfin.com/CA/San-Francisco/3535-Wawona-St-94116/unit-515/home/174613404,MLSListings,ML81832603,N,Y,37.7360911,-122.5046285
MLS Listing,,Condo/Co-op,631 Folsom St Unit 15B,San Francisco,CA,94107,1298000,2,2.0,San Francisco,,,2009,11,,995,Active,,,http://www.redfin.com/CA/San-Francisco/631-Folsom-St-94107/unit-15B/home/21966085,San Francisco MLS,421525321,N,Y,37.7847302,-122.3968612
MLS Listing,,Condo/Co-op,2447 Vallejo St #1,San Francisco,CA,94123,1295000,1,1.0,San Francisco,1325,4194,1923,11,977,475,Active,,,http://www.redfin.com/CA/San-Francisco/2447-Vallejo-St-94123/unit-1/home/999092,San Francisco MLS,421525161,N,Y,37.79463,-122.4375101
MLS Listing,,Single Family Residential,1721 Cabrillo St,San Francisco,CA,94121,1199000,2,1.0,San Francisco,1018,2500,1923,11,1178,,Active,,,http://www.redfin.com/CA/San-Francisco/1721-Cabrillo-St-94121/home/1643988,San Francisco MLS,421525424,N,Y,37.7746201,-122.4773066
MLS Listing,,Condo/Co-op,88 King St #313,San Francisco,CA,94107,1299000,2,2.0,San Francisco,1363,82157,2000,11,953,1154,Active,,,http://www.redfin.com/CA/San-Francisco/88-King-St-94107/unit-313/home/1489368,San Francisco MLS,421522586,N,Y,37.7806302,-122.3896249
MLS Listing,,Single Family Residential,291 Hearst Ave,SAN FRANCISCO,CA,94131,1500000,2,1.5,SAN FRANCISCO,1525,2495,1925,11,984,,Active,,,http://www.redfin.com/CA/San-Francisco/291-Hearst-Ave-94131/home/1582200,MLSListings,ML81831062,N,Y,37.7305739,-122.4440919
MLS Listing,,Multi-Family (5+ Unit),1935 - 1943 Hayes St,San Francisco,CA,94117,4300000,2,,San Francisco,10230,7609,1926,11,420,,Active,,,http://www.redfin.com/CA/San-Francisco/1935-Hayes-St-94117/home/2012887,San Francisco MLS,421525348,N,Y,37.7735069,-122.4483604
MLS Listing,,Condo/Co-op,2 Mint Plz #307,San Francisco,CA,94103,689000,1,1.0,San Francisco,685,7776,1926,11,1006,792,Active,,,http://www.redfin.com/CA/San-Francisco/2-Mint-Plz-94103/unit-307/home/17306089,San Francisco MLS,421524328,N,Y,37.7831725,-122.407689
MLS Listing,,Single Family Residential,201 Mateo St,San Francisco,CA,94131,1895000,3,2.5,San Francisco,1404,2501,1992,11,1350,,Active,,,http://www.redfin.com/CA/San-Francisco/201-Mateo-St-94131/home/806887,San Francisco MLS,421524593,N,Y,37.7363637,-122.4288154
MLS Listing,,Condo/Co-op,263 Texas St,San Francisco,CA,94107,798000,2,1.5,San Francisco,1073,2511,1880,11,744,300,Active,,,http://www.redfin.com/CA/San-Francisco/263-Texas-St-94107/home/1015498,San Francisco MLS,421525301,N,Y,37.7631236,-122.3953011
MLS Listing,,Condo/Co-op,900 Bush #717,San Francisco,CA,94109,799000,2,2.0,San Francisco,901,,,11,887,1144,Active,,,http://www.redfin.com/CA/San-Francisco/900-Bush-St-94109/unit-717/home/2030377,San Francisco MLS,421525302,N,Y,37.7899451,-122.4127266
MLS Listing,,Single Family Residential,444 Lakeview Ave,San Francisco,CA,94112,1395000,3,2.0,San Francisco,1950,2692,1942,11,715,,Active,,,http://www.redfin.com/CA/San-Francisco/444-Lakeview-Ave-94112/home/1150922,San Francisco MLS,507307,N,Y,37.7181885,-122.4538119
MLS Listing,,Single Family Residential,2849 Steiner St,San Francisco,CA,94123,3495000,4,3.0,San Francisco,3048,2200,1907,11,1147,,Active,,,http://www.redfin.com/CA/San-Francisco/2849-Steiner-St-94123/home/564323,San Francisco MLS,512065,N,Y,37.7957119,-122.4371635
MLS Listing,,Condo/Co-op,588 Minna St #506,San Francisco,CA,94103,799000,1,1.0,San Francisco,690,8084,2021,11,1158,556,Active,,,http://www.redfin.com/CA/San-Francisco/588-Minna-94103/unit-506/home/174610411,San Francisco MLS,421525205,N,Y,37.7790369,-122.4101047
MLS Listing,,Condo/Co-op,465 10th St #306,San Francisco,CA,94103,749000,1,1.5,San Francisco,694,9600,1924,11,1079,688,Active,,,http://www.redfin.com/CA/San-Francisco/465-10th-St-94103/unit-306/home/12395619,San Francisco MLS,421523736,N,Y,37.7709523,-122.4100535
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 7B,San Francisco,CA,94102,988000,2,1.0,San Francisco,754,,2020,11,1310,611,Active,,,http://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-7B/home/174609866,San Francisco MLS,421524854,N,Y,37.7808655,-122.4196054
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 8B2,San Francisco,CA,94102,798888,1,1.0,San Francisco,664,,2020,11,1203,612,Active,,,http://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-8B2/home/174609797,San Francisco MLS,421525187,N,Y,37.7808655,-122.4196054
MLS Listing,,Condo/Co-op,25 Sierra St Unit W302,San Francisco,CA,94107,1450000,2,2.5,San Francisco,2009,48750,2006,11,722,962,Active,,,http://www.redfin.com/CA/San-Francisco/25-Sierra-St-94107/unit-W302/home/174609796,San Francisco MLS,421523767,N,Y,37.7581766,-122.3957327
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 2B,San Francisco,CA,94102,689000,1,1.0,San Francisco,573,,2020,11,1202,553,Active,,,http://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-2B/home/174609700,San Francisco MLS,421524838,N,Y,37.7808655,-122.4196054
