SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,96 Alpha St,San Francisco,CA,94134,1299000,4,3.5,San Francisco,2896,2208,2008,11,449,,Active,,,http://www.redfin.com/CA/San-Francisco/96-Alpha-St-94134/home/8184862,San Francisco MLS,421522278,N,Y,37.7148537,-122.403512
MLS Listing,,Condo/Co-op,2448 Lombard St Unit 4F,San Francisco,CA,94123,1798888,2,2.0,San Francisco,1136,,2020,11,1584,682,Active,,,http://www.redfin.com/CA/San-Francisco/2448-Lombard-St-94123/unit-4F/home/174609384,San Francisco MLS,421524812,N,Y,37.7993413,-122.441967
MLS Listing,,Condo/Co-op,3226 Divisadero St Unit P2,San Francisco,CA,94123,1458000,2,2.0,San Francisco,1022,,2020,11,1427,659,Active,,,http://www.redfin.com/CA/San-Francisco/3226-Divisadero-St-94123/unit-P2/home/174609230,San Francisco MLS,421524784,N,Y,37.7995602,-122.4425586
MLS Listing,,Condo/Co-op,280 Spear St Unit 4K,San Francisco,CA,94105,825000,1,1.0,San Francisco,650,43996,,11,1269,1078,Active,,,http://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-4K/home/170519965,San Francisco MLS,421525102,N,Y,37.7903739,-122.3913812
MLS Listing,,Single Family Residential,2968 Sloat Blvd,San Francisco,CA,94116,1728000,4,3.5,San Francisco,2393,1366,1997,11,722,,Active,,,http://www.redfin.com/CA/San-Francisco/2968-Sloat-Blvd-94116/home/1873234,San Francisco MLS,421522774,N,Y,37.7357205,-122.5058247
MLS Listing,,Single Family Residential,41 Seminole Ave,San Francisco,CA,94112,949000,2,1.0,San Francisco,1087,2186,1930,11,873,,Active,,,http://www.redfin.com/CA/San-Francisco/41-Seminole-Ave-94112/home/1615112,San Francisco MLS,421524229,N,Y,37.718807,-122.4449324
MLS Listing,,Single Family Residential,3169 Washington St,San Francisco,CA,94115,3500000,5,4.5,San Francisco,3670,3192,1900,11,954,,Active,,,http://www.redfin.com/CA/San-Francisco/3169-Washington-St-94115/home/1188897,San Francisco MLS,421524320,N,Y,37.7899821,-122.4453909
MLS Listing,,Single Family Residential,284 Wheeler Ave,San Francisco,CA,94134,1238000,3,3.0,San Francisco,2000,2966,1924,11,619,,Active,,,http://www.redfin.com/CA/San-Francisco/284-Wheeler-Ave-94134/home/1122035,San Francisco MLS,421525047,N,Y,37.7120933,-122.4001138
MLS Listing,,Multi-Family (2-4 Unit),1405 48th Ave,San Francisco,CA,94122,1795000,4,4.0,San Francisco,3016,2099,1955,11,595,,Active,,,http://www.redfin.com/CA/San-Francisco/1405-48th-Ave-94122/home/1669111,San Francisco MLS,421524209,N,Y,37.7601002,-122.5082746
MLS Listing,,Condo/Co-op,25 Sierra St Unit E202,San Francisco,CA,94107,1250000,2,2.0,San Francisco,1242,48750,2006,11,1006,811,Active,,,http://www.redfin.com/CA/San-Francisco/25-Sierra-St-94107/unit-E202/home/12402480,San Francisco MLS,421524480,N,Y,37.7581766,-122.3957327
MLS Listing,,Multi-Family (2-4 Unit),770 - 772 Capp St,San Francisco,CA,94110,1799000,6,3.0,San Francisco,2184,2450,1890,11,824,,Active,,,http://www.redfin.com/CA/San-Francisco/770-Capp-St-94110/home/1783599,San Francisco MLS,421524718,N,Y,37.7543816,-122.4178657
MLS Listing,,Multi-Family (5+ Unit),1674 Washington St,San Francisco,CA,94109,2175000,3,4.0,San Francisco,5077,2195,1911,12,428,,Active,,,http://www.redfin.com/CA/San-Francisco/1674-Washington-St-94109/home/568822,San Francisco MLS,513183,N,Y,37.7934864,-122.4208169
MLS Listing,,Condo/Co-op,2708 Greenwich St #3,San Francisco,CA,94123,2995000,3,2.5,San Francisco,1998,3700,1891,12,1499,200,Active,,,http://www.redfin.com/CA/San-Francisco/2708-Greenwich-St-94123/unit-3/home/2021009,San Francisco MLS,421525020,N,Y,37.7980581,-122.444494
MLS Listing,,Condo/Co-op,1041 Alabama St,San Francisco,CA,94115,950000,2,1.0,San Francisco,1430,2596,1900,12,664,,Active,,,http://www.redfin.com/CA/San-Francisco/1041-Alabama-St-94110/home/733529,San Francisco MLS,421524708,N,Y,37.7552097,-122.4109293
MLS Listing,,Multi-Family (2-4 Unit),948 - 950 Jackson St,San Francisco,CA,94133,2295000,10,1.0,San Francisco,4362,1459,1908,12,526,,Active,,,http://www.redfin.com/CA/San-Francisco/948-Jackson-St-94133/home/1098247,San Francisco MLS,421524560,N,Y,37.7956647,-122.4108272
MLS Listing,,Condo/Co-op,601 Van Ness Ave #1030,San Francisco,CA,94102,680000,1,1.0,San Francisco,672,105806,1982,12,1012,940,Active,,,http://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-1030/home/578718,San Francisco MLS,421525009,N,Y,37.7813857,-122.4214063
MLS Listing,,Condo/Co-op,301 Mission St Unit 4E,San Francisco,CA,94105,1225000,2,2.0,San Francisco,1136,,2009,12,1078,1629,Active,,,http://www.redfin.com/CA/San-Francisco/301-Mission-St-94105/unit-4E/home/40142383,San Francisco MLS,421524906,N,Y,37.7903824,-122.3961531
MLS Listing,,Single Family Residential,588 12th Ave,SAN FRANCISCO,CA,94118,1399000,3,2.0,SAN FRANCISCO,1770,1437,1914,12,790,,Active,,,http://www.redfin.com/CA/San-Francisco/588-12th-Ave-94118/home/1692479,MLSListings,ML81832334,N,Y,37.7773068,-122.4703085
MLS Listing,,Multi-Family (2-4 Unit),1333 - 1335 42nd Ave,San Francisco,CA,94122,1495000,6,3.0,San Francisco,2925,2996,1947,12,511,,Active,,,http://www.redfin.com/CA/San-Francisco/1333-42nd-Ave-94122/home/1867048,San Francisco MLS,421524855,N,Y,37.7617772,-122.5020925
MLS Listing,,Multi-Family (2-4 Unit),1237 - 1241 Taylor St,San Francisco,CA,94108,2900000,10,6.0,San Francisco,4819,3781,1908,12,602,,Active,,,http://www.redfin.com/CA/San-Francisco/1237-Taylor-St-94108/home/548666,San Francisco MLS,421524858,N,Y,37.793939,-122.4132902
MLS Listing,,Multi-Family (2-4 Unit),4238 - 4240 21st St,San Francisco,CA,94114,3195000,6,4.0,San Francisco,3931,3032,1955,12,813,,Active,,,http://www.redfin.com/CA/San-Francisco/4238-21st-St-94114/home/675822,San Francisco MLS,508475,N,Y,37.7556417,-122.4384252
MLS Listing,,Single Family Residential,431 Joost Ave,San Francisco,CA,94127,959000,3,1.0,San Francisco,1135,2500,1947,12,845,,Active,,,http://www.redfin.com/CA/San-Francisco/431-Joost-Ave-94127/home/1928069,San Francisco MLS,513337,N,Y,37.7322109,-122.4450651
MLS Listing,,Multi-Family (2-4 Unit),359 - 361 Arlington St,San Francisco,CA,94131,1698000,0,,San Francisco,2530,1837,1900,12,671,,Active,,,http://www.redfin.com/CA/San-Francisco/359-Arlington-St-94131/home/1046150,San Francisco MLS,512385,N,Y,37.7360721,-122.4277544
MLS Listing,,Condo/Co-op,2121 Webster St #603,San Francisco,CA,94118,2998000,2,2.0,San Francisco,1360,47275,2016,12,2204,1735,Active,,,http://www.redfin.com/CA/San-Francisco/2121-Webster-St-94115/unit-603/home/113689128,San Francisco MLS,421517414,N,Y,37.7902671,-122.4331765
MLS Listing,,Condo/Co-op,1900 Sutter St #5,San Francisco,CA,94115,695000,1,1.0,San Francisco,567,9669,1980,12,1226,514,Active,,,http://www.redfin.com/CA/San-Francisco/1900-Sutter-St-94115/unit-5/home/174603823,San Francisco MLS,421524825,N,Y,37.786447,-122.431999
MLS Listing,,Condo/Co-op,60 Rausch St #307,San Francisco,CA,94103,1099000,2,2.0,San Francisco,1358,16836,2002,12,809,584,Active,,,http://www.redfin.com/CA/San-Francisco/60-Rausch-St-94103/unit-307/home/12398677,San Francisco MLS,421523989,N,Y,37.7761258,-122.4096776
MLS Listing,,Condo/Co-op,1770 Pacific Ave #303,San Francisco,CA,94109,1549000,2,2.0,San Francisco,1500,8108,1902,12,1033,758,Active,,,http://www.redfin.com/CA/San-Francisco/1770-Pacific-Ave-94109/unit-303/home/1594548,San Francisco MLS,421523450,N,Y,37.7949269,-122.4245083
MLS Listing,,Vacant Land,8 Orizaba Ave,SAN FRANCISCO,CA,94112,498000,,,SAN FRANCISCO,,2495,,12,,,Active,,,http://www.redfin.com/CA/San-Francisco/8-Orizaba-Ave-94112/unit-V/home/110066947,MLSListings,ML81832245,N,Y,37.7098256,-122.4622799
MLS Listing,,Condo/Co-op,101 Lombard St Unit 114W,San Francisco,CA,94111,950000,1,1.0,San Francisco,1062,113438,1983,12,895,1069,Active,,,http://www.redfin.com/CA/San-Francisco/101-Lombard-St-94111/unit-114W/home/1625953,San Francisco MLS,513811,N,Y,37.8037119,-122.4045338
MLS Listing,,Single Family Residential,401 Marietta Dr,San Francisco,CA,94127,1799000,5,2.5,San Francisco,2800,3972,,12,643,,Active,,,http://www.redfin.com/CA/San-Francisco/401-Marietta-Dr-94127/home/689620,San Francisco MLS,421521813,N,Y,37.737961,-122.4437127
MLS Listing,,Condo/Co-op,1905 Laguna St #305,San Francisco,CA,94115,1080000,1,1.0,San Francisco,768,6250,1924,12,1406,655,Active,,,http://www.redfin.com/CA/San-Francisco/1905-Laguna-St-94115/unit-305/home/1312913,San Francisco MLS,421519317,N,Y,37.7887184,-122.4290363
MLS Listing,,Single Family Residential,4258 26th St,San Francisco,CA,94131,6500000,5,4.5,Noe Valley,3980,2964,1890,12,1633,,Active,,,http://www.redfin.com/CA/San-Francisco/4258-26th-St-94131/home/2025296,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40939817,N,Y,37.7482178,-122.4351562
MLS Listing,,Single Family Residential,815 Peru Ave,San Francisco,CA,94112,1050000,2,1.0,San Francisco,,2374,1950,12,,,Active,,,http://www.redfin.com/CA/San-Francisco/815-Peru-Ave-94112/home/1849810,San Francisco MLS,421524317,N,Y,37.7248954,-122.4229713
MLS Listing,,Condo/Co-op,1177 California St #1207,San Francisco,CA,94109,1299000,2,2.0,San Francisco,1059,,1978,12,1227,1350,Active,,,http://www.redfin.com/CA/San-Francisco/1177-California-St-94108/unit-1207/home/989297,San Francisco MLS,421524622,N,Y,37.7910262,-122.4136476
MLS Listing,,Condo/Co-op,181 Ofarrell St #513,San Francisco,CA,94102,2395000,3,2.0,San Francisco,2516,18882,2006,12,952,,Active,,,http://www.redfin.com/CA/San-Francisco/181-O-Farrell-St-94102/unit-513/home/17306929,San Francisco MLS,421516220,N,Y,37.7861884,-122.4076329
MLS Listing,,Single Family Residential,27 Boardman Pl,San Francisco,CA,94103,1895000,4,2.0,San Francisco,2878,2953,1936,12,658,,Active,,,http://www.redfin.com/CA/San-Francisco/27-Boardman-Pl-94103/home/727003,San Francisco MLS,421524274,N,Y,37.774915,-122.402951
MLS Listing,,Single Family Residential,2278 14th Ave,San Francisco,CA,94116,2185000,5,5.5,San Francisco,2388,3000,1933,12,915,,Active,,,http://www.redfin.com/CA/San-Francisco/2278-14th-Ave-94116/home/2036613,San Francisco MLS,421524226,N,Y,37.7456031,-122.4701521
MLS Listing,,Condo/Co-op,1300 22nd St #401,San Francisco,CA,94107,1475000,2,,San Francisco,969,32000,2016,12,1522,754,Active,,,http://www.redfin.com/CA/San-Francisco/1300-22nd-St-94107/unit-401/home/167315288,San Francisco MLS,421523727,N,Y,37.7578379,-122.3944714
MLS Listing,,Condo/Co-op,69 Summit Way,San Francisco,CA,94132,1395000,3,2.5,San Francisco,2133,1306,,12,654,314,Active,,,http://www.redfin.com/CA/San-Francisco/69-Summit-Way-94132/home/109315227,San Francisco MLS,421521048,N,Y,37.7148938,-122.4748004
MLS Listing,,Condo/Co-op,5853 Mission St #4,San Francisco,CA,94112,628000,2,1.0,San Francisco,805,9825,1980,12,780,380,Active,,,http://www.redfin.com/CA/San-Francisco/5853-Mission-St-94112/unit-4/home/2028084,San Francisco MLS,421524600,N,Y,37.7088126,-122.451422
MLS Listing,,Single Family Residential,431 San Miguel St,San Francisco,CA,94112,899000,2,1.0,San Francisco,1500,2130,1946,13,599,,Active,,,http://www.redfin.com/CA/San-Francisco/431-San-Miguel-St-94112/home/822406,San Francisco MLS,421524499,N,Y,37.7182123,-122.4492561
MLS Listing,,Condo/Co-op,2655 Bush St #306,San Francisco,CA,94115,1495000,2,2.0,San Francisco,1311,33520,2017,13,1140,879,Active,,,http://www.redfin.com/CA/San-Francisco/2655-Bush-St-94115/unit-306/home/113432553,San Francisco MLS,421523870,N,Y,37.7858213,-122.4407699
MLS Listing,,Single Family Residential,55 La Grande Ave,San Francisco,CA,94112,1377700,4,4.0,San Francisco,1931,2620,1991,13,713,,Active,,,http://www.redfin.com/CA/San-Francisco/55-La-Grande-Ave-94112/home/1176847,San Francisco MLS,421524491,N,Y,37.724412,-122.423709
MLS Listing,,Condo/Co-op,611 Washington #2402,San Francisco,CA,94111,3998000,2,2.5,San Francisco,2624,,1984,13,1524,2020,Active,,,http://www.redfin.com/CA/San-Francisco/611-Washington-St-94111/unit-2402/home/546587,San Francisco MLS,421524316,N,Y,37.7952121,-122.4036474
MLS Listing,,Condo/Co-op,181 Fremont Unit 67C,San Francisco,CA,94105,5400000,2,2.5,San Francisco,1748,,2018,13,3089,2863,Active,,,http://www.redfin.com/CA/San-Francisco/181-Fremont-St-94105/unit-67C/home/167299508,San Francisco MLS,421524395,N,Y,37.7898082,-122.3953565
MLS Listing,,Single Family Residential,1412 Diamond St,San Francisco,CA,94131,2795000,3,3.5,San Francisco,2215,1245,1922,13,1262,,Active,,,http://www.redfin.com/CA/San-Francisco/1412-Diamond-St-94131/home/1901822,San Francisco MLS,421524073,N,Y,37.7460877,-122.4359954
MLS Listing,,Condo/Co-op,1029 Treat Ave,San Francisco,CA,94110,1750000,3,1.5,San Francisco,1721,,1903,13,1017,369,Active,,,http://www.redfin.com/CA/San-Francisco/1029-Treat-Ave-94110/home/148061353,San Francisco MLS,421524355,N,Y,37.7536443,-122.4129901
MLS Listing,,Condo/Co-op,1818 Broadway St #201,San Francisco,CA,94109,749000,1,1.0,San Francisco,625,7740,1969,13,1198,531,Active,,,http://www.redfin.com/CA/San-Francisco/1818-Broadway-94109/unit-201/home/565141,San Francisco MLS,421523499,N,Y,37.7955152,-122.4276483
MLS Listing,,Condo/Co-op,1540 Ofarrell St #6,San Francisco,CA,94115,689000,3,2.0,San Francisco,1050,,,13,656,959,Active,,,http://www.redfin.com/CA/San-Francisco/1540-O-Farrell-St-94115/unit-6/home/12401607,San Francisco MLS,421524326,N,Y,37.784068,-122.4301069
MLS Listing,,Vacant Land,1055 Texas St,San Francisco,CA,94107,2600000,0,,San Francisco,,4990,,13,,,Active,,,http://www.redfin.com/CA/San-Francisco/1055-Texas-St-94107/home/174587133,San Francisco MLS,421523386,N,Y,37.7529232,-122.394631
MLS Listing,,Single Family Residential,2950 Pacific Ave,San Francisco,CA,94115,29500000,8,13.0,San Francisco,20000,12209,1907,13,1475,,Active,,,http://www.redfin.com/CA/San-Francisco/2950-Pacific-Ave-94115/home/1635178,San Francisco MLS,509969,N,Y,37.7927708,-122.444291
MLS Listing,,Condo/Co-op,2401 45th Ave #3,San Francisco,CA,94116,799000,2,1.0,San Francisco,900,2996,1943,13,888,,Active,,,http://www.redfin.com/CA/San-Francisco/2401-45th-Ave-94116/unit-3/home/173255131,San Francisco MLS,421524318,N,Y,37.7416604,-122.5037261
MLS Listing,,Single Family Residential,887 35th Ave,San Francisco,CA,94121,2749000,4,4.5,San Francisco,2847,2191,1924,13,966,,Active,,,http://www.redfin.com/CA/San-Francisco/887-35th-Ave-94121/home/1332925,San Francisco MLS,421523759,N,Y,37.77235,-122.49517
MLS Listing,,Condo/Co-op,2114 Divisadero St,San Francisco,CA,94115,1945000,2,2.0,San Francisco,1438,2035,1898,13,1353,165,Active,,,http://www.redfin.com/CA/San-Francisco/2114-Divisadero-St-94115/home/584398,San Francisco MLS,421520439,N,Y,37.7894982,-122.4405144
MLS Listing,,Condo/Co-op,83 Mcallister St #507,San Francisco,CA,94102,685000,2,1.0,San Francisco,,7498,2007,13,,495,Active,,,http://www.redfin.com/CA/San-Francisco/83-McAllister-St-94102/unit-507/home/28938725,San Francisco MLS,421523019,N,Y,37.7806999,-122.4132699
MLS Listing,,Multi-Family (2-4 Unit),3460 - 3462 22nd St,San Francisco,CA,94110,2345000,4,,San Francisco,2260,1529,1875,14,1038,,Active,,,http://www.redfin.com/CA/San-Francisco/3460-22nd-St-94110/home/1922279,San Francisco MLS,421524061,N,Y,37.7552009,-122.4247035
MLS Listing,,Single Family Residential,199 Marina Blvd #1,SAN FRANCISCO,CA,94123,4999888,4,3.0,SAN FRANCISCO,2897,3242,1937,14,1726,,Active,,,http://www.redfin.com/CA/San-Francisco/199-Marina-Blvd-94123/unit-1/home/557775,MLSListings,ML81827195,N,Y,37.8057329,-122.4353596
MLS Listing,,Single Family Residential,2070 Pine St,San Francisco,CA,94115,5970000,5,3.5,San Francisco,4400,2347,1900,14,1357,,Active,,,http://www.redfin.com/CA/San-Francisco/2070-Pine-St-94115/home/148080103,San Francisco MLS,421521921,N,Y,37.7886683,-122.4299988
MLS Listing,,Multi-Family (5+ Unit),3984 - 3988 Cesar Chavez St,San Francisco,CA,94131,1795000,4,4.0,San Francisco,2820,3420,1900,14,637,,Active,,,http://www.redfin.com/CA/San-Francisco/3984-Cesar-Chavez-94131/home/1614918,San Francisco MLS,421523335,N,Y,37.7478299,-122.4289228
MLS Listing,,Condo/Co-op,401 Harrison St Unit 12H,San Francisco,CA,94105,949000,1,1.0,San Francisco,759,56023,2014,14,1250,1225,Active,,,http://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-12H/home/144064190,San Francisco MLS,421524062,N,Y,37.7864989,-122.3921487
MLS Listing,,Condo/Co-op,227 Guerrero St,San Francisco,CA,94103,985000,2,1.0,San Francisco,,3287,1906,14,,350,Active,,,http://www.redfin.com/CA/San-Francisco/227-Guerrero-St-94103/home/144063790,San Francisco MLS,421523764,N,Y,37.7676042,-122.4242396
MLS Listing,,Multi-Family (2-4 Unit),457 - 459 Green St,San Francisco,CA,94133,2800000,6,4.0,San Francisco,2920,1742,1906,14,959,,Active,,,http://www.redfin.com/CA/San-Francisco/457-Green-St-94133/home/1019437,San Francisco MLS,421523033,N,Y,37.7995869,-122.4066547
MLS Listing,,Condo/Co-op,333 Beale St Unit 8F,San Francisco,CA,94105,1280000,1,1.0,San Francisco,920,75406,2015,14,1391,1200,Active,,,http://www.redfin.com/CA/San-Francisco/333-Beale-St-94105/unit-8F/home/109684910,San Francisco MLS,421522643,N,Y,37.7884937,-122.3918797
MLS Listing,,Multi-Family (5+ Unit),1633 - 1639 Taraval St,San Francisco,CA,94116,3690000,11,9.0,San Francisco,7990,4996,1991,14,462,,Active,,,http://www.redfin.com/CA/San-Francisco/1633-Taraval-St-94116/home/174573447,San Francisco MLS,421524080,N,Y,37.74242,-122.4837614
MLS Listing,,Condo/Co-op,239 8th St #4,San Francisco,CA,94102,899000,1,2.0,San Francisco,1081,7429,2003,14,832,653,Active,,,http://www.redfin.com/CA/San-Francisco/239-8th-St-94103/unit-4/home/12398787,San Francisco MLS,421523990,N,Y,37.7759746,-122.4107722
MLS Listing,,Single Family Residential,44 Bonview St,SAN FRANCISCO,CA,94110,1599950,4,2.0,SAN FRANCISCO,1610,1750,1971,14,994,,Active,,,http://www.redfin.com/CA/San-Francisco/44-Bonview-St-94110/home/1912080,MLSListings,ML81831910,N,Y,37.7441326,-122.4163202
MLS Listing,,Condo/Co-op,818 Van Ness Ave #804,San Francisco,CA,94109,998000,1,1.5,San Francisco,895,,2008,14,1115,686,Active,,,http://www.redfin.com/CA/San-Francisco/818-Van-Ness-Ave-94109/unit-804/home/39591605,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40939550,N,Y,37.7832423,-122.4204784
MLS Listing,,Multi-Family (2-4 Unit),1748 La Salle Ave,San Francisco,CA,94124,1150000,,,San Francisco,,1000,,14,,,Active,,,http://www.redfin.com/CA/San-Francisco/1748-La-Salle-Ave-94124/home/174570502,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40939531,N,Y,37.7382119,-122.3913352
MLS Listing,,Condo/Co-op,2103 18th St,San Francisco,CA,94107,2995000,3,2.5,San Francisco,2570,,2008,14,1165,350,Active,,,http://www.redfin.com/CA/San-Francisco/2103-18th-St-94107/home/40457025,San Francisco MLS,421518147,N,Y,37.7620117,-122.4034669
MLS Listing,,Condo/Co-op,333 1st St #303,San Francisco,CA,94105,875000,1,,San Francisco,713,38571,2004,14,1227,854,Active,,,http://www.redfin.com/CA/San-Francisco/333-1st-St-94105/unit-303/home/12352945,San Francisco MLS,421523835,N,Y,37.7872383,-122.3940289
MLS Listing,,Condo/Co-op,355 1st St Unit S1905,San Francisco,CA,94105,899000,1,1.0,San Francisco,691,38571,2004,14,1301,839,Active,,,http://www.redfin.com/CA/San-Francisco/355-1st-St-94105/unit-S1905/home/2030056,San Francisco MLS,421523761,N,Y,37.7870311,-122.3936421
MLS Listing,,Condo/Co-op,435 China Basin St #113,San Francisco,CA,94158,975000,1,1.0,San Francisco,886,122891,2012,14,1100,816,Active,,,http://www.redfin.com/CA/San-Francisco/435-China-Basin-St-94158/unit-113/home/40629259,San Francisco MLS,421523289,N,Y,37.7715936,-122.3885893
MLS Listing,,Condo/Co-op,711 Corbett,San Francisco,CA,94131,1995000,2,2.0,San Francisco,,2578,,14,,376,Active,,,http://www.redfin.com/CA/San-Francisco/711-Corbett-Ave-94131/home/1604432,San Francisco MLS,421516169,N,Y,37.7554586,-122.4425063
MLS Listing,,Condo/Co-op,355 1st St Unit S710,San Francisco,CA,94105,798000,1,1.0,San Francisco,675,,2004,14,1182,839,Active,,,http://www.redfin.com/CA/San-Francisco/355-1st-St-94105/unit-S710/home/1902498,San Francisco MLS,512463,N,Y,37.7870311,-122.3936421
MLS Listing,,Condo/Co-op,1925 Gough St #11,San Francisco,CA,94109,2595000,3,2.0,San Francisco,1968,,1908,14,1319,1666,Active,,,http://www.redfin.com/CA/San-Francisco/1925-Gough-St-94109/unit-11/home/12400557,San Francisco MLS,511632,N,Y,37.7914425,-122.4262781
MLS Listing,,Single Family Residential,,Other,OT,00000,150000,2,1.0,,900,5000,1969,15,167,,Active,,,http://www.redfin.com/OT/Other/Undisclosed-address-Unknown/home/174566767,BNYMLS,448709,N,Y,37.7911148,-122.4021273
MLS Listing,,Condo/Co-op,401 Harrison St Unit 42D,San Francisco,CA,94105,3750000,3,3.0,San Francisco,1949,,2014,15,1924,1581,Active,,,http://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-42D/home/144064329,San Francisco MLS,504667,N,Y,37.7864989,-122.3921487
MLS Listing,,Condo/Co-op,175 Bluxome St #220,San Francisco,CA,94107,810000,2,1.0,San Francisco,,,1998,15,,561,Active,,,http://www.redfin.com/CA/San-Francisco/175-Bluxome-St-94107/unit-220/home/12397934,San Francisco MLS,421523755,N,Y,37.7743789,-122.3995747
MLS Listing,,Condo/Co-op,400 Bristol Ct #504,SAN FRANCISCO,CA,94130,3150000,3,3.5,SAN FRANCISCO,1863,,2021,15,1691,1419,Active,,,http://www.redfin.com/CA/San-Francisco/400-Bristol-CT-94130/unit-504/home/174566204,MLSListings,ML81831788,N,Y,37.811521,-122.36435
MLS Listing,,Single Family Residential,305 Filbert St,San Francisco,CA,94133,3995000,2,2.5,San Francisco,1968,1263,1900,15,2030,,Active,,,http://www.redfin.com/CA/San-Francisco/305-Filbert-St-94133/home/540006,San Francisco MLS,501527,N,Y,37.8017871,-122.4049468
MLS Listing,,Condo/Co-op,290 Meadow Dr #2,SAN FRANCISCO,CA,94130,3946000,3,2.5,SAN FRANCISCO,2510,2500,2021,16,1572,1279,Active,,,http://www.redfin.com/CA/San-Francisco/290-Meadow-DR-94130/unit-2/home/174565126,MLSListings,ML81831779,N,Y,37.81084,-122.365672
MLS Listing,,Townhouse,190 Signal Rd #3,SAN FRANCISCO,CA,94130,5134000,3,4.5,SAN FRANCISCO,3321,2000,2021,16,1546,1226,Active,,,http://www.redfin.com/CA/San-Francisco/190-Signal-Rd-94130/unit-3/home/174565045,MLSListings,ML81831776,N,Y,37.809891,-122.365807
MLS Listing,,Townhouse,310 Meadow Dr #7,SAN FRANCISCO,CA,94130,3541000,2,2.5,SAN FRANCISCO,2477,1500,2021,16,1430,1175,Active,,,http://www.redfin.com/CA/San-Francisco/310-Meadow-DR-94130/unit-7/home/174564616,MLSListings,ML81831770,N,Y,37.811427,-122.364498
MLS Listing,,Townhouse,300 Meadow Dr #4,SAN FRANCISCO,CA,94130,3147000,3,3.0,SAN FRANCISCO,2278,1500,2021,16,1381,1162,Active,,,http://www.redfin.com/CA/San-Francisco/300-Meadow-DR-94130/unit-4/home/174564447,MLSListings,ML81831767,N,Y,37.811483,-122.364513
MLS Listing,,Condo/Co-op,400 Bristol Ct #323,SAN FRANCISCO,CA,94130,1152000,1,1.0,SAN FRANCISCO,965,,2021,16,1194,1316,Active,,,http://www.redfin.com/CA/San-Francisco/400-Bristol-CT-94130/unit-323/home/174564151,MLSListings,ML81831764,N,Y,37.812792,-122.364155
MLS Listing,,Vacant Land,5059P Mission St,SAN FRANCISCO,CA,94112,1500000,,,SAN FRANCISCO,,2087,,16,,,Active,,,http://www.redfin.com/CA/San-Francisco/5059P-Mission-St-94112/home/174563325,MLSListings,ML81831743,N,Y,37.717544,-122.4398652
MLS Listing,,Condo/Co-op,1688 Pine St Unit W906,San Francisco,CA,94109,918888,1,1.0,San Francisco,689,,2016,16,1334,689,Active,,,http://www.redfin.com/CA/San-Francisco/1688-Pine-St-94109/unit-W906/home/144063574,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40937964,N,Y,37.789553,-122.4232788
MLS Listing,,Multi-Family (2-4 Unit),1795 - 1797 Oakdale Ave,San Francisco,CA,94124,1788000,5,5.0,San Francisco,2856,2491,1900,16,626,,Active,,,http://www.redfin.com/CA/San-Francisco/1795-Oakdale-Ave-94124/home/22893326,San Francisco MLS,421523682,N,Y,37.7365496,-122.3940775
MLS Listing,,Condo/Co-op,750 Van Ness Ave #1101,San Francisco,CA,94102,515000,0,1.0,San Francisco,400,15582,2008,16,1288,555,Active,,,http://www.redfin.com/CA/San-Francisco/750-Van-Ness-Ave-94102/unit-1101/home/17305154,San Francisco MLS,421523017,N,Y,37.7823788,-122.4201632
